,repo_id,repo_name,date_month,star_count,cumul_star_count
0,33702544,plotly/dash,2015-07-01,3,26.0
1,33702544,plotly/dash,2016-03-01,13,137.0
2,33702544,plotly/dash,2016-12-01,17,280.0
3,33702544,plotly/dash,2017-02-01,18,302.0
4,33702544,plotly/dash,2018-09-01,352,6356.0
5,33702544,plotly/dash,2019-01-01,316,7784.0
6,33702544,plotly/dash,2019-12-01,206,10984.0
7,33702544,plotly/dash,2020-09-01,215,13596.0
8,33702544,plotly/dash,2021-09-01,150,16051.0
9,33702544,plotly/dash,2022-01-01,203,16710.0
10,33702544,plotly/dash,2022-02-01,169,16879.0
11,33702544,plotly/dash,2023-03-01,196,19402.0
12,53548867,analyst-collective/dbt,2016-04-01,3,3.0
13,53548867,fishtown-analytics/dbt,2017-05-01,9,82.0
14,53548867,fishtown-analytics/dbt,2017-07-01,17,100.0
15,53548867,fishtown-analytics/dbt,2017-10-01,24,141.0
16,53548867,fishtown-analytics/dbt,2018-04-01,21,219.0
17,53548867,fishtown-analytics/dbt,2019-01-01,54,583.0
18,53548867,fishtown-analytics/dbt,2019-02-01,33,616.0
19,53548867,fishtown-analytics/dbt,2020-08-01,84,1884.0
20,53548867,dbt-labs/dbt-core,2021-10-01,17,3655.0
21,53548867,dbt-labs/dbt-core,2021-12-01,164,3953.0
22,53548867,dbt-labs/dbt-core,2022-12-01,152,6222.0
23,53548867,dbt-labs/dbt-core,2023-01-01,173,6395.0
24,186647681,lyft/amundsen,2020-01-01,64,614.0
25,186647681,lyft/amundsen,2020-07-01,107,1139.0
26,186647681,lyft/amundsen,2020-08-01,28,1248.0
27,186647681,amundsen-io/amundsen,2020-08-01,81,1248.0
28,186647681,amundsen-io/amundsen,2020-10-01,133,1480.0
29,186647681,amundsen-io/amundsen,2021-08-01,123,2602.0
30,186647681,amundsen-io/amundsen,2022-03-01,87,3188.0
31,186647681,amundsen-io/amundsen,2022-06-01,63,3408.0
32,186647681,amundsen-io/amundsen,2023-02-01,47,3835.0
33,206444,hive,2012-09-01,1,78.0
34,206444,hive,2012-10-01,9,87.0
35,206444,hive,2012-12-01,10,106.0
36,206444,hive,2013-07-01,9,184.0
37,206444,hive,2014-09-01,21,387.0
38,206444,hive,2014-10-01,18,405.0
39,206444,hive,2014-12-01,15,433.0
40,206444,apache/hive,2015-03-01,23,492.0
41,206444,apache/hive,2017-05-01,52,1434.0
42,206444,apache/hive,2017-06-01,50,1484.0
43,206444,apache/hive,2018-03-01,59,1918.0
44,206444,apache/hive,2018-11-01,47,2343.0
45,206444,apache/hive,2019-09-01,74,2968.0
46,206444,apache/hive,2020-04-01,77,3362.0
47,206444,apache/hive,2020-12-01,54,3813.0
48,206444,apache/hive,2021-01-01,71,3884.0
49,206444,apache/hive,2022-03-01,65,4567.0
50,206444,apache/hive,2022-05-01,41,4668.0
51,14579099,python-api,2014-07-01,10,113.0
52,14579099,plotly/python-api,2015-08-01,8,224.0
53,14579099,plotly/plotly.py,2016-04-01,104,977.0
